ADC,Temperature
0,-273
1,-273
2,-273
3,-273
4,-273
5,-273
6,-273
7,-273
8,-273
9,-273
10,-273
11,-273
12,-273
13,-273
14,-273
15,-273
16,-273
17,-273
18,-273
19,-273
20,-273
21,-273
22,-273
23,-273
24,-273
25,-273
26,-273
27,-273
28,124.93
29,123.72
30,122.56
31,121.43
32,120.35
33,119.5
34,118.5
35,117.52
36,116.58
37,115.66
38,114.94
39,114.08
40,113.24
41,112.43
42,111.64
43,110.86
44,110.11
45,109.55
46,108.84
47,108.14
48,107.46
49,106.79
50,106.14
51,105.5
52,104.88
53,104.41
54,103.82
55,103.23
56,102.66
57,102.1
58,101.55
59,101.01
60,100.48
61,99.96
62,99.56
63,99.06
64,98.56
65,98.08
66,97.6
67,97.13
68,96.67
69,96.22
70,95.77
71,95.33
72,94.9
73,94.58
74,94.16
75,93.74
76,93.33
77,92.93
78,92.53
79,92.14
80,91.75
81,91.37
82,91
83,90.63
84,90.26
85,89.96
86,89.6
87,89.25
88,88.9
89,88.56
90,88.21
91,87.88
92,87.55
93,87.22
94,86.89
95,86.57
96,86.26
97,85.94
98,85.63
99,85.32
100,85.02
101,84.77
102,84.47
103,84.18
104,83.89
105,83.6
106,83.31
107,83.03
108,82.75
109,82.47
110,82.2
111,81.93
112,81.66
113,81.39
114,81.12
115,80.86
116,80.6
117,80.35
118,80.09
119,79.86
120,79.61
121,79.36
122,79.12
123,78.87
124,78.63
125,78.39
126,78.15
127,77.91
128,77.68
129,77.45
130,77.22
131,76.99
132,76.76
133,76.53
134,76.31
135,76.09
136,75.87
137,75.65
138,75.43
139,75.22
140,75
141,74.79
142,74.58
143,74.37
144,74.16
145,73.95
146,73.75
147,73.54
148,73.34
149,73.14
150,72.94
151,72.74
152,72.55
153,72.35
154,72.15
155,71.96
156,71.77
157,71.58
158,71.39
159,71.2
160,71.01
161,70.83
162,70.64
163,70.46
164,70.28
165,70.1
166,69.9
167,69.72
168,69.54
169,69.36
170,69.19
171,69.01
172,68.84
173,68.66
174,68.49
175,68.32
176,68.15
177,67.98
178,67.81
179,67.64
180,67.48
181,67.31
182,67.15
183,66.98
184,66.82
185,66.66
186,66.5
187,66.33
188,66.17
189,66.02
190,65.86
191,65.7
192,65.54
193,65.39
194,65.23
195,65.08
196,64.88
197,64.72
198,64.57
199,64.42
200,64.27
201,64.12
202,63.97
203,63.82
204,63.67
205,63.53
206,63.38
207,63.23
208,63.09
209,62.94
210,62.8
211,62.66
212,62.51
213,62.37
214,62.23
215,62.09
216,61.95
217,61.81
218,61.67
219,61.53
220,61.39
221,61.25
222,61.12
223,60.98
224,60.85
225,60.71
226,60.58
227,60.44
228,60.31
229,60.17
230,59.96
231,59.83
232,59.69
233,59.56
234,59.43
235,59.3
236,59.17
237,59.04
238,58.92
239,58.79
240,58.66
241,58.53
242,58.41
243,58.28
244,58.15
245,58.03
246,57.9
247,57.78
248,57.66
249,57.53
250,57.41
251,57.29
252,57.16
253,57.04
254,56.92
255,56.8
256,56.68
257,56.56
258,56.44
259,56.32
260,56.2
261,56.08
262,55.96
263,55.85
264,55.73
265,55.61
266,55.49
267,55.38
268,55.26
269,55.15
270,54.93
271,54.82
272,54.7
273,54.59
274,54.48
275,54.36
276,54.25
277,54.14
278,54.02
279,53.91
280,53.8
281,53.69
282,53.58
283,53.47
284,53.36
285,53.25
286,53.14
287,53.03
288,52.92
289,52.81
290,52.7
291,52.59
292,52.48
293,52.37
294,52.27
295,52.16
296,52.05
297,51.95
298,51.84
299,51.73
300,51.63
301,51.52
302,51.42
303,51.31
304,51.21
305,51.1
306,51
307,50.89
308,50.79
309,50.69
310,50.58
311,50.48
312,50.38
313,50.28
314,50.17
315,49.94
316,49.84
317,49.74
318,49.64
319,49.53
320,49.43
321,49.33
322,49.23
323,49.13
324,49.03
325,48.93
326,48.83
327,48.74
328,48.64
329,48.54
330,48.44
331,48.34
332,48.24
333,48.15
334,48.05
335,47.95
336,47.85
337,47.76
338,47.66
339,47.56
340,47.47
341,47.37
342,47.28
343,47.18
344,47.08
345,46.99
346,46.89
347,46.8
348,46.7
349,46.61
350,46.51
351,46.42
352,46.33
353,46.23
354,46.14
355,46.05
356,45.95
357,45.86
358,45.77
359,45.67
360,45.58
361,45.49
362,45.4
363,45.3
364,45.21
365,44.97
366,44.87
367,44.78
368,44.69
369,44.6
370,44.51
371,44.42
372,44.33
373,44.24
374,44.15
375,44.06
376,43.97
377,43.88
378,43.79
379,43.7
380,43.61
381,43.52
382,43.43
383,43.34
384,43.25
385,43.17
386,43.08
387,42.99
388,42.9
389,42.81
390,42.72
391,42.64
392,42.55
393,42.46
394,42.37
395,42.29
396,42.2
397,42.11
398,42.03
399,41.94
400,41.85
401,41.77
402,41.68
403,41.59
404,41.51
405,41.42
406,41.34
407,41.25
408,41.16
409,41.08
410,40.99
411,40.91
412,40.82
413,40.74
414,40.65
415,40.57
416,40.48
417,40.4
418,40.31
419,40.23
420,39.96
421,39.87
422,39.79
423,39.71
424,39.62
425,39.54
426,39.46
427,39.37
428,39.29
429,39.21
430,39.12
431,39.04
432,38.96
433,38.87
434,38.79
435,38.71
436,38.63
437,38.54
438,38.46
439,38.38
440,38.3
441,38.21
442,38.13
443,38.05
444,37.97
445,37.89
446,37.8
447,37.72
448,37.64
449,37.56
450,37.48
451,37.4
452,37.32
453,37.24
454,37.15
455,37.07
456,36.99
457,36.91
458,36.83
459,36.75
460,36.67
461,36.59
462,36.51
463,36.43
464,36.35
465,36.27
466,36.19
467,36.11
468,36.03
469,35.95
470,35.87
471,35.79
472,35.71
473,35.63
474,35.55
475,35.47
476,35.39
477,35.31
478,35.23
479,34.94
480,34.86
481,34.78
482,34.7
483,34.62
484,34.55
485,34.47
486,34.39
487,34.31
488,34.23
489,34.15
490,34.07
491,34
492,33.92
493,33.84
494,33.76
495,33.68
496,33.6
497,33.53
498,33.45
499,33.37
500,33.29
501,33.21
502,33.14
503,33.06
504,32.98
505,32.9
506,32.82
507,32.75
508,32.67
509,32.59
510,32.51
511,32.44
512,32.36
513,32.28
514,32.2
515,32.13
516,32.05
517,31.97
518,31.89
519,31.82
520,31.74
521,31.66
522,31.59
523,31.51
524,31.43
525,31.35
526,31.28
527,31.2
528,31.12
529,31.05
530,30.97
531,30.89
532,30.82
533,30.74
534,30.66
535,30.58
536,30.51
537,30.43
538,30.35
539,30.28
540,29.96
541,29.89
542,29.81
543,29.73
544,29.66
545,29.58
546,29.5
547,29.43
548,29.35
549,29.27
550,29.2
551,29.12
552,29.05
553,28.97
554,28.89
555,28.82
556,28.74
557,28.66
558,28.59
559,28.51
560,28.44
561,28.36
562,28.28
563,28.21
564,28.13
565,28.06
566,27.98
567,27.9
568,27.83
569,27.75
570,27.67
571,27.6
572,27.52
573,27.45
574,27.37
575,27.29
576,27.22
577,27.14
578,27.07
579,26.99
580,26.91
581,26.84
582,26.76
583,26.69
584,26.61
585,26.53
586,26.46
587,26.38
588,26.3
589,26.23
590,26.15
591,26.08
592,26
593,25.92
594,25.85
595,25.77
596,25.7
597,25.62
598,25.54
599,25.47
600,25.39
601,25.31
602,24.97
603,24.89
604,24.82
605,24.74
606,24.66
607,24.59
608,24.51
609,24.44
610,24.36
611,24.28
612,24.21
613,24.13
614,24.05
615,23.98
616,23.9
617,23.83
618,23.75
619,23.67
620,23.6
621,23.52
622,23.44
623,23.37
624,23.29
625,23.21
626,23.14
627,23.06
628,22.98
629,22.91
630,22.83
631,22.75
632,22.68
633,22.6
634,22.52
635,22.44
636,22.37
637,22.29
638,22.21
639,22.14
640,22.06
641,21.98
642,21.9
643,21.83
644,21.75
645,21.67
646,21.6
647,21.52
648,21.44
649,21.36
650,21.29
651,21.21
652,21.13
653,21.05
654,20.97
655,20.9
656,20.82
657,20.74
658,20.66
659,20.58
660,20.51
661,20.43
662,20.35
663,19.98
664,19.9
665,19.82
666,19.74
667,19.66
668,19.58
669,19.51
670,19.43
671,19.35
672,19.27
673,19.19
674,19.11
675,19.03
676,18.95
677,18.88
678,18.8
679,18.72
680,18.64
681,18.56
682,18.48
683,18.4
684,18.32
685,18.24
686,18.16
687,18.08
688,18
689,17.92
690,17.84
691,17.76
692,17.68
693,17.6
694,17.52
695,17.44
696,17.36
697,17.28
698,17.2
699,17.12
700,17.04
701,16.96
702,16.88
703,16.8
704,16.71
705,16.63
706,16.55
707,16.47
708,16.39
709,16.31
710,16.23
711,16.14
712,16.06
713,15.98
714,15.9
715,15.82
716,15.73
717,15.65
718,15.57
719,15.49
720,15.4
721,14.99
722,14.91
723,14.83
724,14.75
725,14.66
726,14.58
727,14.5
728,14.41
729,14.33
730,14.25
731,14.16
732,14.08
733,13.99
734,13.91
735,13.83
736,13.74
737,13.66
738,13.57
739,13.49
740,13.4
741,13.32
742,13.23
743,13.15
744,13.06
745,12.97
746,12.89
747,12.8
748,12.72
749,12.63
750,12.54
751,12.46
752,12.37
753,12.28
754,12.2
755,12.11
756,12.02
757,11.94
758,11.85
759,11.76
760,11.67
761,11.58
762,11.5
763,11.41
764,11.32
765,11.23
766,11.14
767,11.05
768,10.96
769,10.87
770,10.78
771,10.69
772,10.6
773,10.51
774,10.42
775,9.98
776,9.89
777,9.8
778,9.71
779,9.62
780,9.53
781,9.43
782,9.34
783,9.25
784,9.16
785,9.07
786,8.97
787,8.88
788,8.79
789,8.69
790,8.6
791,8.51
792,8.41
793,8.32
794,8.23
795,8.13
796,8.04
797,7.94
798,7.85
799,7.75
800,7.66
801,7.56
802,7.46
803,7.37
804,7.27
805,7.17
806,7.08
807,6.98
808,6.88
809,6.78
810,6.68
811,6.59
812,6.49
813,6.39
814,6.29
815,6.19
816,6.09
817,5.99
818,5.89
819,5.79
820,5.69
821,5.59
822,5.48
823,5.38
824,4.9
825,4.8
826,4.69
827,4.59
828,4.49
829,4.38
830,4.28
831,4.18
832,4.07
833,3.97
834,3.86
835,3.76
836,3.65
837,3.54
838,3.44
839,3.33
840,3.22
841,3.12
842,3.01
843,2.9
844,2.79
845,2.68
846,2.57
847,2.46
848,2.35
849,2.24
850,2.13
851,2.02
852,1.9
853,1.79
854,1.68
855,1.57
856,1.45
857,1.34
858,1.22
859,1.11
860,0.99
861,0.88
862,0.76
863,0.64
864,0.52
865,-0.01
866,-0.13
867,-0.25
868,-0.36
869,-0.48
870,-0.6
871,-0.73
872,-0.85
873,-0.97
874,-1.09
875,-1.22
876,-1.34
877,-1.46
878,-1.59
879,-1.71
880,-1.84
881,-1.97
882,-2.09
883,-2.22
884,-2.35
885,-2.48
886,-2.61
887,-2.74
888,-2.87
889,-3
890,-3.14
891,-3.27
892,-3.4
893,-3.54
894,-3.67
895,-3.81
896,-3.95
897,-4.09
898,-4.22
899,-4.36
900,-4.5
901,-5.09
902,-5.23
903,-5.37
904,-5.51
905,-5.66
906,-5.8
907,-5.95
908,-6.1
909,-6.24
910,-6.39
911,-6.54
912,-6.69
913,-6.85
914,-7
915,-7.15
916,-7.31
917,-7.46
918,-7.62
919,-7.78
920,-7.94
921,-8.1
922,-8.26
923,-8.42
924,-8.59
925,-8.75
926,-8.92
927,-9.09
928,-9.26
929,-9.43
930,-10.07
931,-10.24
932,-10.42
933,-10.59
934,-10.77
935,-10.95
936,-11.13
937,-11.31
938,-11.5
939,-11.68
940,-11.87
941,-12.06
942,-12.25
943,-12.44
944,-12.64
945,-12.83
946,-13.03
947,-13.23
948,-13.44
949,-13.64
950,-13.85
951,-14.06
952,-14.27
953,-14.48
954,-15.2
955,-15.41
956,-15.64
957,-15.86
958,-16.08
959,-16.31
960,-16.55
961,-16.78
962,-17.02
963,-17.26
964,-17.5
965,-17.75
966,-18
967,-18.26
968,-18.51
969,-18.78
970,-19.04
971,-19.31
972,-20.12
973,-20.4
974,-20.68
975,-20.97
976,-21.26
977,-21.56
978,-21.86
979,-22.17
980,-22.48
981,-22.8
982,-23.13
983,-23.46
984,-23.8
985,-24.15
986,-25.06
987,-25.42
988,-25.79
989,-26.17
990,-26.56
991,-26.96
992,-27.36
993,-27.78
994,-28.22
995,-28.66
996,-29.12
997,-30.18
998,-30.66
999,-31.16
1000,-31.68
1001,-32.22
1002,-32.78
1003,-33.36
1004,-33.97
1005,-35.23
1006,-35.89
1007,-36.58
1008,-37.31
1009,-38.08
1010,-38.9
1011,-273
1012,-273
1013,-273
1014,-273
1015,-273
1016,-273
1017,-273
1018,-273
1019,-273
1020,-273
1021,-273
1022,-273
